start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng
Bushwick Ave & Dekalb Ave,E 9 St & 5 Ave,1,40.695006132,-73.928247571,40.73275887045087,-73.99581670761108
63 St & Borden Ave,63 St & Borden Ave,68,40.726623297,-73.903220296,40.72655,-73.90321
Grand Ave & 55 St,E New York Ave & Troy Ave,1,40.71888,-73.91427,40.66227,-73.93762
Adam Clayton Powell Blvd & W 118 St,Willis Ave & Bruckner Blvd,15,40.804199696,-73.951714158,40.805701,-73.925177
Schermerhorn St & Court St,Cleveland Pl & Spring St,20,40.6910363748993,-73.99201065301895,40.722103786686034,-73.99724900722504
Grand St & Elizabeth St,E 13 St & 2 Ave,180,40.718822,-73.99596,40.73153937464073,-73.9853024482727
Montrose Ave & Bushwick Ave,Broadway & Furman Ave,7,40.707635045,-73.940288544,40.68139,-73.90756
67 St & Erik Pl,Kosciuszko St & Nostrand Ave,2,40.633385,-74.016562,40.69072549,-73.95133465
Mt Morris Park W & W 120 St,E 41 St & Madison Ave (SW corner),1,40.804038,-73.945925,40.752165280621966,-73.97992193698882
Avenue D & E 3 St,Cedar St & Myrtle Ave,1,40.720890999,-73.978158116,40.697842,-73.926241
Mercer St & Bleecker St,8 Ave & W 52 St,10,40.72706363348306,-73.99662137031554,40.76370739,-73.9851615
Frederick Douglass Blvd & W 139 St,Bradhurst Ave & W 148 St,50,40.818797827,-73.944522738,40.825125,-73.941616
Lewis Ave & Greene Ave,Wyckoff Av & Stanhope St,5,40.689813256,-73.936410785,40.703545,-73.917775
Amsterdam Ave & W 79 St,Sherman Ave & Thayer St,1,40.783249497,-73.978622198,40.863124,-73.926994
Carlton Ave & St Marks Ave,Broadway & Madison St,20,40.678951383,-73.971896648,40.68822,-73.91966
61 St & Queens Blvd,72 St & Northern Blvd,3,40.740959764,-73.902782798,40.75473,-73.89458
E 161 St & River Ave,Broadway & W 38 St,1,40.827957034,-73.927197933,40.7529728216068,-73.98734897375107
99 St & 58 Ave,Queens Blvd & Broadway,14,40.73761,-73.85959,40.73672,-73.87728
Boston Rd & Prospect Ave,E 201 St & Briggs Ave,4,40.833264709,-73.896712184,40.87207,-73.88459
53 St & 2 Ave,Albee Square W & Fulton St,3,40.647572875,-74.018870234,40.69068758614303,-73.98347854614258
Broadway & E 19 St,11 Ave & Prospect Ave,2,40.73866091428551,-73.98987293243407,40.65629,-73.977335
W 15 St & 6 Ave,Bond St & Bergen St,3,40.738210559,-73.996685028,40.6849668,-73.98620772
43 St & 37 Ave,Jackson Ave & 46 Rd,3,40.750168085,-73.920199752,40.74524768,-73.94733276
Parkside Ave & Parade Pl,Classon Ave & St Marks Ave,13,40.6532,-73.96639,40.676513,-73.959431
Amsterdam Ave & W 73 St,Allen St & Hester St,5,40.779505372,-73.98060298,40.71605866,-73.99190759
Lexington Ave & E 127 St,3 Ave & E 163 St,4,40.805912852,-73.936233401,40.823872,-73.908699
53 St & Flushing Ave,Irving Ave & DeKalb Ave,18,40.714333296,-73.913967729,40.7027,-73.92095
Edgecombe Ave & W 145 St,Hudson Blvd W & W 36 St,1,40.82341218,-73.943874002,40.75676475086503,-73.99971440439913
W 52 St & 5 Ave,W 36 St & 9 Ave,24,40.760192752,-73.976688147,40.75462324029105,-73.99516761302948
W 95 St & Broadway,Central Park W & W 91 St,474,40.793535709,-73.972040534,40.78866499127884,-73.96680057048798
Amsterdam Ave & W 131 St,Jerome Ave & Ogden Ave,2,40.816374063,-73.954349518,40.829797,-73.931015
Madison St & Evergreen Ave,7 Ave & Park Pl,8,40.69130528,-73.91676259,40.6776147,-73.97324283
Dahill Rd & 12 Ave,7 Ave & 40 St,15,40.645919442,-73.980916023,40.648169,-74.000057
E 58 St & 1 Ave (NW Corner),53 St & Roosevelt Ave,2,40.759125,-73.962658,40.74462,-73.91143
LaGuardia Pl & W 3 St,Flushing Ave & Vanderbilt Ave,3,40.72917025,-73.99810231,40.69795031569544,-73.97077560424805
St. Ann's Ave & E 144 St,Lincoln Ave & E 134 St,2,40.811112,-73.914932,40.808484,-73.928803
E 76 St & Park Ave,West Thames St,2,40.7737602,-73.962397695,40.70834698,-74.01713445
Lenox Ave & W 115 St,Walton Ave & E 151 St,1,40.801138163,-73.950213313,40.82090903827738,-73.92753845245076
31 St & Thomson Ave,Clinton Ave & Flushing Ave,3,40.74469738,-73.93540375,40.69794,-73.96986848
31 Ave & Crescent St,Riverside Dr & W 72 St,1,40.765859008,-73.926661611,40.78057799010334,-73.98562431335449
Kingsland Ave & Nassau Ave,Brooklyn Bridge Park - Pier 2,7,40.725605369,-73.941602826,40.698458,-73.997178
College Ave & E 170 St,Creston Ave & E 181 St,1,40.837400079,-73.910372615,40.8549,-73.90281
Grand Concourse & E Mount Eden Ave,Cathedral Pkwy & Broadway,1,40.843121767,-73.911764503,40.804213,-73.96699104
Pacific St & Nevins St,Bond St & Bergen St,68,40.6853761,-73.98302136,40.6849668,-73.98620772
Dwight St & Van Dyke St,Union St & Bedford Ave,2,40.673565626,-74.011958122,40.6691783,-73.9554162
Graham Ave & Grand St,2 Ave & E 31 St,3,40.711790919,-73.943982244,40.74299,-73.97711
E 48 St & 3 Ave,E 94 St & Madison Ave,7,40.7546011026,-73.971878855,40.78585105291389,-73.95482444378061
Kent Ave & Grand St,Bergen St & Smith St,14,40.716436863,-73.965919375,40.6867443,-73.99063168
Menahan St & Seneca Ave,60 Pl & Bleecker St,24,40.704628825,-73.91055727,40.71,-73.9
Kent Ave & N 7 St,Congress St & Clinton St,10,40.72036775298455,-73.96165072917938,40.68825516598005,-73.99545192718506
Greenwich Ave & 8 Ave,Mt Morris Park W & W 120 St,3,40.7390486,-74.002441168,40.804038,-73.945925
Courtlandt Ave & E 149 St,Jerome Ave & Ogden Ave,11,40.816385031,-73.919591546,40.829797,-73.931015
Schenectady Ave & President St,Macon St & Lewis Ave,1,40.667511702,-73.934042811,40.68282,-73.93488
E 16 St & Irving Pl,W 11 St & 6 Ave,191,40.735367055605394,-73.98797392845154,40.73532427,-73.99800419
Henry St & Atlantic Ave,E 25 St & 1 Ave,2,40.69089272,-73.99612349,40.7381765,-73.97738662
Court St & Nelson St,6 Ave & W 45 St,1,40.676232696,-73.998888135,40.756951,-73.982631
Rivington St & Chrystie St,Henry St & Remsen St,22,40.721223593,-73.991997361,40.69400964865994,-73.99465128779411
Leonard St & Boerum St,Parkside Ave & Flatbush Ave,2,40.70583339,-73.94644578,40.65563,-73.95968
Coffey St & Conover St,W 21 St & 6 Ave,3,40.677236,-74.015665,40.74173969,-73.99415556
Winthrop St & Rogers Ave,Broadway & Whipple St,9,40.656895638,-73.95349884,40.7016657,-73.9437303
Bialystoker Pl & Delancey St,5 Ave & E 30 St,10,40.71622644,-73.98261206,40.7459849,-73.98629487
E 201 St & Briggs Ave,E 157 St & River Ave,1,40.87187624,-73.884869814,40.825737,-73.927311
44 Dr & Jackson Ave,65 Ln & Metropolitan Ave,2,40.747340083,-73.943076611,40.7123,-73.89397
W 15 St & 6 Ave,Avenue D & E 3 St,79,40.738210559,-73.996685028,40.72082834,-73.97793172
Greene Ave & Throop Ave,Banker St & Meserole Ave,3,40.6894932,-73.942061,40.72606,-73.95621
Broadway & W 133 St,Adam Clayton Powell Blvd & W 132 St,27,40.819238544,-73.955951691,40.813539,-73.94521
Fulton St & Saratoga Ave,Albany Ave & Carroll St,1,40.678559542,-73.916553259,40.6667,-73.93972
Verona Pl & Fulton St,Eastern Pkwy & Brooklyn Ave,7,40.6803560840434,-73.9476791024208,40.66939,-73.94514
Morgan Ave & Lombardy St,40 Ave & 9 St,1,40.722375631,-73.938752532,40.75742,-73.945133
Fulton St & William St,Gramercy Park N & Gramercy Park E,5,40.70976603,-74.006911516,40.73795,-73.98509
N 5 St & Northside Piers,Underhill Ave & Pacific St,27,40.74227368333333,-73.95420061666667,40.6804836,-73.9646795
E 53 St & 3 Ave,Carlton Ave & Flushing Ave,1,40.757470489,-73.96942699,40.697787,-73.973736
Cadman Plaza E & Tillary St,W 42 St & 8 Ave,2,40.69597683,-73.99014892,40.7575699,-73.99098507
E 91 St & 2 Ave,Willow Ave & E 133 St,5,40.781266332,-73.95008719,40.800933,-73.913863
Riverside Dr & Broadway,Atlantic Ave & Fort Greene Pl,2,40.865522981,-73.928068161,40.68382604,-73.97632328
E 7 St & Avenue A,3 Ave & E 71 St,2,40.72621788,-73.98379855,40.76873687,-73.96119945
24 Ave & 29 St,Willow Ave & E 133 St,6,40.772869349,-73.916100979,40.800933,-73.913863
Willoughby Ave & Walworth St,E 75 St & 3 Ave,2,40.693323016,-73.953851104,40.77112927,-73.95772297
Dawson St & Intervale Ave,St. Nicholas Ave & W 126 St,1,40.81992054,-73.89731288,40.8114323,-73.9518776
Pacific St & Thomas S. Boyland St,President St & Nostrand Ave,1,40.67568,-73.91396,40.66811,-73.9505
E 43 St & 2 Ave,Adelphi St & Myrtle Ave,1,40.750052691,-73.971054316,40.69308257,-73.97178913
W 20 St & 8 Ave,Adams St & Prospect St,4,40.74345335,-74.00004031,40.70076308326151,-73.98869812488556
Academy St & Nagle Ave,Lincoln Ave & E 134 St,8,40.862562,-73.922661,40.808484,-73.928803
Andrews Ave S & W 179 St,Aqueduct Ave & W 190 St,4,40.855207682,-73.912892222,40.8649213,-73.9024238
Crescent St & 34 Ave,28 St & 36 Ave,310,40.761114597,-73.930639386,40.757186,-73.932719
Central Park West & W 85 St,2 Ave & E 125 St,9,40.78476,-73.969862,40.802554,-73.933509
Grand Concourse & E Mosholu Pkwy S,Macombs Rd & W 175 St,1,40.877871633,-73.884932041,40.848177,-73.916082
E 43 St & 2 Ave,Lafayette St & Jersey St,27,40.750052691,-73.971054316,40.72456089,-73.99565293
21 St & 31 Dr,Knickerbocker Ave & Thames St,1,40.765814185,-73.931052685,40.70539,-73.92976
Greenwich St & Hubert St,Madison St & Clinton St,12,40.721112609,-74.010003805,40.71269042,-73.98776323
E 7 St & Avenue A,Dean St & Rockaway Ave,1,40.72621788,-73.98379855,40.67486,-73.91123
75 St & Roosevelt Ave,51 Ave & Junction Blvd,18,40.74668014,-73.890368223,40.74087,-73.86772
Lexington Ave & E 29 St,Stagg St & Union Ave,7,40.74311555376486,-73.98215353488922,40.70877084,-73.95095259
Central Park West & W 68 St,62 St & 43 Ave,3,40.7734066,-73.97782542,40.74261,-73.903
W 27 St & 7 Ave,Riverside Dr & W 78 St,24,40.746647,-73.993915,40.78414472,-73.98362492
Clinton Ave & Myrtle Ave,Stanton St & Norfolk St,12,40.693383813,-73.969046354,40.720747,-73.986274
College Ave & E 169 St,Grand Ave & W 181 St,11,40.835073709,-73.911969423,40.856302,-73.907302
37 Ave & 35 St,Lexington Ave & E 36 St,2,40.753327966,-73.927815914,40.7475739589548,-73.9788007736206
Buchanan Pl & Grand Ave,Seaman Ave & Beak St,3,40.85834,-73.90626,40.867505,-73.926363
Ithaca St & Baxter Ave,71 St & 32 Ave,4,40.74638,-73.88322,40.75675,-73.89595
Washington Pl & 6 Ave,Stagg St & Morgan Ave,6,40.732184172,-74.000214338,40.710681,-73.93372
E 142 St & 3 Ave,Longwood Ave & Southern Blvd,3,40.812675476,-73.923621774,40.816343,-73.896447
Lafayette St & Jersey St,Broadway & W 36 St,46,40.72469306,-73.996028662,40.75097711,-73.98765428
Park Pl & Franklin Ave,23 St & 3 Ave,1,40.6741806,-73.9564947,40.662611,-73.998623
E 85 St & 3 Ave,W 84 St & Columbus Ave,326,40.777971506,-73.954350471,40.78499979,-73.97283406
W 11 St & 6 Ave,Murray St & West St,27,40.73532427,-73.99800419,40.71503,-74.01246
30 Ave & 41 St,60 Pl & Linden St,2,40.763422,-73.914142,40.70886,-73.90182
E 114 St & 1 Ave,Riverside Dr & W 78 St,1,40.7945663,-73.9362541,40.78414472,-73.98362492
Bond St & Fulton St,57 St & 4 Ave,5,40.6896218879,-73.9830426872,40.642622,-74.016866
23 Ave & 27 St,E 102 St & Park Ave,2,40.77615273,-73.915280223,40.7904828,-73.95033068
W 44 St & 5 Ave,Pike St & E Broadway,18,40.75500254,-73.98014437,40.71406667,-73.99293911
E 103 St & Lexington Ave,E 27 St & 1 Ave,2,40.790352345,-73.947440267,40.739445,-73.976806
Broadway & W 56 St,Astoria Park S & Shore Blvd,3,40.765235424,-73.982393384,40.7767,-73.927631
W 89 St & Columbus Ave,Orchard St & Grand St,3,40.788334727,-73.970672011,40.717318403855785,-73.99067759513855
Jerome Ave & E 198 St,Plaza Dr & W 170 St,3,40.87144520687118,-73.89289632439613,40.840484,-73.917946
Central Ave & Weirfield St,Eastern Pkwy & Troy Ave,2,40.690575361,-73.911887169,40.66929,-73.93679
Murray St & Greenwich St,Menahan St & Wyckoff Ave,1,40.714738369,-74.011013865,40.70113,-73.91422
Metropolitan Ave & 65 Ln,Metropolitan Ave & 65 Ln,200,40.712285638,-73.890944362,40.71225,-73.89111
Rogers Ave & Lincoln Rd,Ocean Ave & Crooke Ave,13,40.661248565,-73.953533649,40.65326,-73.96172
W 22 St & 8 Ave,E 9 St & 5 Ave,114,40.74475148,-73.99915362,40.73275887045087,-73.99581670761108
Devoe St & Lorimer St,Halsey St & Evergreen Ave,2,40.713380694,-73.949096441,40.68858,-73.91227
Bond St & Fulton St,Washington Pl & Broadway,3,40.6896218879,-73.9830426872,40.72903917,-73.99404649
Willoughby Ave & Wyckoff Ave,Warren St & W Broadway,1,40.705501199,-73.921623588,40.71473993,-74.00910627
N 5 St & Northside Piers,W 46 St & 11 Ave,3,40.74227368333333,-73.95420061666667,40.76341379,-73.99667444
Clermont Ave & Park Ave,MacDonough St & Marcy Ave,10,40.695676208,-73.971269727,40.68078,-73.94613
Church St & Worth St,Ft. Hamilton Pkwy & E 5 St,1,40.716809869,-74.006138086,40.649037,-73.97673
Washington Pl & 6 Ave,W 165 St & Fort Washington Ave,1,40.732184172,-74.000214338,40.84004,-73.942939
Rivington St & Ridge St,Norfolk St & Broome St,669,40.71849978,-73.983341455,40.7172274,-73.98802084
Madison Ave & E 99 St,E 149 St & Morris Ave,2,40.78948541553215,-73.95242929458618,40.81734,-73.922962
Columbus Ave & W 103 St,E 123 St & Lexington Ave,10,40.797181606,-73.964235306,40.8029263,-73.9379
Tilden Ave & Nostrand Ave,Stagg St & Morgan Ave,1,40.646845698,-73.949517369,40.710681,-73.93372
Bridge St & Water St,Devoe St & Lorimer St,17,40.702486753,-73.984698534,40.71335226222875,-73.9491033554077
2 Ave & E 125 St,Jerome Ave & Anderson Ave,1,40.802502513,-73.933543682,40.830179,-73.928747
E 17 St & Broadway,John St & William St,88,40.736911416,-73.989566684,40.70862144,-74.00722156
Knickerbocker Ave & George St,53 Ave & 62 St,1,40.704356432,-73.928249002,40.73169,-73.90159
Brook Ave & E 141 St,Amsterdam Ave & W 131 St,13,40.809687138,-73.917818427,40.816355,-73.954295
E 167 St & Bryant Ave,Rogers Pl & E 165 St,6,40.826785803,-73.888575315,40.82388366441761,-73.8974027708582
Duffield St & Willoughby St,E 31 St & 3 Ave,4,40.69221589,-73.9842844,40.74394314,-73.97966069
Barclay St & Church St,Centre St & Worth St,118,40.71291224,-74.01020234,40.71494807,-74.00234482
Gansevoort St & Hudson St,Central Park W & W 97 St,4,40.739357948,-74.005149841,40.79249519495111,-73.96417066463071
5 St & Market St,Prospect Park SW & 10 Ave,1,40.699968934,-73.974680066,40.659945,-73.977504
Broadway & W 131 St,W 50 St & 10 Ave,6,40.81750679,-73.957184076,40.76473420006519,-73.99194359779358
Sterling Pl & 5 Ave,21 St & 4 Ave,30,40.678970070475735,-73.97855266928671,40.662584,-73.995554
Melrose Ave & E 150 St,Bainbridge Ave & E 198 St,3,40.816992998,-73.917337894,40.8684871,-73.8884559781
E 135 St & St Ann's Ave,5 Ave & E 72 St,1,40.805093288,-73.918996572,40.77282817,-73.96685276
Caton Ave & Bedford Ave,Smith St & 9 St,1,40.65232265,-73.956163168,40.6746957,-73.99785768
Maple St & New York Ave,46 St & 6 Ave,1,40.66104,-73.94795,40.645921,-74.005708
91 St & 23 Ave,South Railroad Ave & Broadway,1,40.76768,-73.87899,40.741,-73.88027
Bradley Ave & Greenpoint Ave,Broadway & Whipple St,3,40.73565914819229,-73.93478840589523,40.7016657,-73.9437303
Old Fulton St,Kingston Ave & Park Pl,2,40.70277159,-73.99383605,40.67308,-73.94191
Parkside Ave & Parade Pl,Plaza St East & Flatbush Ave,118,40.6532,-73.96639,40.673134,-73.969106
Ft. Hamilton Pkwy & E 2 St,6 Ave & 55 St,5,40.648005,-73.979342,40.640831,-74.010996
Greenwich St & Rector St,Graham Ave & Withers St,3,40.70806582380646,-74.0135595202446,40.7169811,-73.94485918
E 17 St & 2 Ave,St Nicholas Ave & W 134 St,2,40.734443188,-73.984071136,40.816234,-73.948222
Pinehurst Ave & W 187 St,E 84 St & 1 Ave,3,40.855240583,-73.937902808,40.77565541,-73.95068615
E 16 St & Cortelyou Rd,Columbia St & W 9 St,5,40.641748905,-73.963624835,40.6769993,-74.00647134
Washington Ave & Empire Blvd,John St & William St,1,40.66314,-73.9605695,40.70862144,-74.00722156
E 123 St & Lexington Ave,Central Park West & W 68 St,5,40.8029263,-73.9379,40.7734066,-73.97782542
Stockholm St & Wilson Ave,DeKalb Ave & Franklin Ave,47,40.699381948,-73.922830224,40.69064807082943,-73.95746178925037
E 167 St & Bryant Ave,Broadway & W 160 St,1,40.826785803,-73.888575315,40.835775,-73.9434
Stewart Ave & Johnson Ave,53 St & Roosevelt Ave,4,40.70869,-73.92587,40.74462,-73.91143
Sigourney St & Columbia St,44 St & 6 Ave,3,40.672755957,-74.009055138,40.647105,-74.004483
Amsterdam Ave & W 175 St,W 36 St & 7 Ave,1,40.844044,-73.933651,40.752149,-73.989539
W 106 St & Amsterdam Ave,West St & Chambers St,36,40.8008363,-73.9664492472,40.71754834,-74.01322069
Summerfield St & Cypress Ave,Clinton St & Grand St,2,40.696525574,-73.900657415,40.71559509,-73.9870295
Park Pl & Franklin Ave,Greene Ave & Throop Ave,26,40.6741806,-73.9564947,40.6894932,-73.942061
18 St & 27 Ave,E 44 St & Lexington Ave,9,40.772572756,-73.927370667,40.752643,-73.974996
Plaza St East & Flatbush Ave,Forsyth St & Broome St,7,40.673179746,-73.969145536,40.71893904,-73.99266288
Columbia St & Rivington St,Humboldt St & Varet St,3,40.71739912,-73.980182528,40.7031724,-73.940636
Grand Army Plaza & Central Park S,Astoria Park S & Shore Blvd,1,40.764330387,-73.973945856,40.7767,-73.927631
Stuyvesant Ave & Gates Ave,Lafayette St & Jersey St,2,40.688373208,-73.933134913,40.72456089,-73.99565293
Broadway & Morris St,Bleecker St & Crosby St,105,40.706355214,-74.01322782,40.72615604980408,-73.99510189890862
5 St & Market St,Great Jones St,2,40.699968934,-73.974680066,40.72743423,-73.99379025
Greene Ave & Throop Ave,Market St & Henry St,1,40.6894932,-73.942061,40.71310702305908,-73.99446353316307
5 Ave & E 103 St,W 16 St & The High Line,5,40.792052388,-73.952851176,40.74334935,-74.00681753
43 St & 35 Ave,N 10 St & Berry St,2,40.754311919,-73.919432402,40.720253,-73.957082
Washington Pl & 6 Ave,Warren St & W Broadway,47,40.732184172,-74.000214338,40.71473993,-74.00910627
Franklin Ave & Myrtle Ave,State St & Smith St,11,40.694591761,-73.958139062,40.68917,-73.9886
Rogers Ave & Lincoln Rd,Kingston Ave & Carroll St,6,40.661248565,-73.953533649,40.66688,-73.9425
Pitt St & Stanton St,11 Ave & W 27 St,5,40.719210148,-73.981800079,40.751396,-74.005226
Bergen St & Vanderbilt Ave,Union Ave & Jackson St,29,40.6794388,-73.9680438,40.7160751,-73.952029
E 33 St & 1 Ave,Elmhurst Ave & Forley St,1,40.74322681432173,-73.97449783980846,40.74615,-73.87763
Ocean Ave & Crooke Ave,36 St & 4 Ave,2,40.653441787,-73.961573601,40.654144,-74.00422
Sharon St & Olive St,Canal St & Rutgers St,12,40.715351105,-73.93839097,40.71427487,-73.98990025
19 St & 24 Ave,50 St & Northern Blvd,9,40.7774552,-73.9225403,40.753441,-73.912402
Bushwick Ave & Powers St,Wilson Ave & Moffat St,5,40.71233511,-73.940983415,40.68906,-73.90506
E 171 St & Webster Ave,W Tremont Ave & Montgomery Ave,3,40.83838141,-73.905800581,40.851788,-73.916418
3 St & Hoyt St,Willoughby Ave & Tompkins Ave,2,40.6777287,-73.99364123,40.69425403,-73.94626915
E 3 St & 1 Ave,Adams St & Prospect St,3,40.724636793,-73.98818934,40.70076308326151,-73.98869812488556
Stockholm St & Wilson Ave,E 5 St & Ave A,1,40.699381948,-73.922830224,40.72479007746337,-73.98430064320564
Coffey St & Ferris St,3 Ave & Wakeman Pl,2,40.67818387977647,-74.0170168876648,40.638246,-74.024714
Amsterdam Ave & W 79 St,E 2 St & 2 Ave,9,40.783249497,-73.978622198,40.72502876,-73.99069656
E 3 St & 1 Ave,Lewis Ave & Kosciuszko St,3,40.724636793,-73.98818934,40.69237074,-73.93705428
River Ave & McClellan St,Mount Eden Pkwy & Eastburn Ave,6,40.834099174,-73.922465682,40.842675,-73.908544
Macon St & Lewis Ave,Union St & Bedford Ave,13,40.68282,-73.93488,40.6691783,-73.9554162
Rockaway Ave & Bainbridge St,Water St &  Fletcher St,1,40.683312535,-73.911677122,40.706410755236135,-74.00559738278389
W 106 St & Amsterdam Ave,7 Ave & Central Park South,121,40.8008363,-73.9664492472,40.7667405590595,-73.9790689945221
Central Park North & Adam Clayton Powell Blvd,Suffolk St & Stanton St,4,40.799484,-73.955613,40.72066442,-73.98517977
