start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng
11 Ave & Prospect Ave,Jay St & York St,2,40.65629,-73.977335,40.70140317257725,-73.98672670125961
Driggs Ave & N Henry St,Riverside Dr & W 78 St,1,40.723228812,-73.943005681,40.78414472,-73.98362492
Palmetto St & Traffic Ave,Union Ave & N 12 St,3,40.70929,-73.89441,40.71924,-73.95242
Suffolk St & Stanton St,Henry St & Degraw St,3,40.720575213,-73.985178351,40.6847514,-73.99917254
W 43 St & 10 Ave,Bushwick Ave & Furman Ave,3,40.760159373,-73.994736791,40.68281,-73.90623
W 21 St & 6 Ave,Jefferson St & Cypress Ave,2,40.74173969,-73.99415556,40.70907,-73.92157
Clinton St & Cherry St,Leonard St & Maujer St,14,40.711471394469264,-73.98672603070736,40.7103685423523,-73.94705951213837
27 St & Hunter St,8 St & Astoria Blvd,20,40.7339816,-73.95196175,40.7725996921817,-73.93266275525093
Bank St & Hudson St,John St & William St,22,40.736521482,-74.006094813,40.70862144,-74.00722156
W 87 St & Amsterdam Ave,W 104 St & Amsterdam Ave,394,40.788469791,-73.97492528,40.79904139288298,-73.96649479866028
Pacific St & Nevins St,Lawrence St & Willoughby St,124,40.6853761,-73.98302136,40.69236178,-73.98631746
Ditmars Blvd & 48 St,34th Ave & Vernon Blvd,3,40.769219,-73.901001,40.76535380385866,-73.93986314535141
Nassau Ave & Newell St,Greenwich Ave & Charles St,1,40.724812564400175,-73.94752621650696,40.735238,-74.000271
W 24 St & 7 Ave,Lafayette St & Grand St,68,40.74487634,-73.99529885,40.72028,-73.99879
Cathedral Pkwy & Broadway,St Marks Pl & 2 Ave,4,40.804301977,-73.96718359,40.7284186,-73.98713956
S 4 St & Rodney St,Eastern Pkwy & Kingston Ave,3,40.709375739,-73.956113458,40.66959,-73.94237
31 St & Thomson Ave,Division Ave & Hooper St,1,40.74469738,-73.93540375,40.70684203101325,-73.9544353965357
9 Ave & W 39 St,Central Park W & W 97 St,26,40.756261945,-73.994197488,40.79249519495111,-73.96417066463071
Putnam Ave & Knickerbocker Ave,Park Pl & Franklin Ave,5,40.695423722,-73.911662459,40.6741806,-73.9564947
W 15 St & 7 Ave,7 Ave & 20 St,4,40.73935542,-73.99931783,40.659053,-73.98854
Dean St & Rockaway Ave,Rivington St & Chrystie St,2,40.674828053,-73.911303043,40.72110063,-73.9919254
2 Av & 37 St,2 Ave & 36 St,15,40.656326,-74.009627,40.65708866668485,-74.00870203971863
Broadway & Berry St,Rogers Ave & Lincoln Rd,4,40.710395098,-73.965435743,40.66127,-73.95352
Lewis Ave & Madison St,Thomas S. Boyland St & Marion St,5,40.68622458,-73.935762763,40.6814658848122,-73.91415685415268
Van Dam St & Meeker Ave,Degraw St & Hoyt St,1,40.725432277,-73.936857343,40.68199044270703,-73.99079024791718
W 53 St & 10 Ave,Mott St & Prince St,32,40.76669671,-73.99061728,40.72317958,-73.99480012
7 Ave & Central Park South,Pillar E 41 St & Madison Ave (SE Corner),2,40.766462564,-73.9791646,40.7521,-73.97968
36 St & 3 Ave,E 3 St & Church Ave,6,40.655890226,-74.006883383,40.643817,-73.977433
1 Ave & E 94 St,Tiebout Ave & E 184 St,4,40.7817212,-73.94594,40.858498,-73.89637
60 Pl & Linden St,Vesey St & Church St,1,40.708690882,-73.901781797,40.71221958009051,-74.01047229766846
E 82 St & East End Ave,36 St & 47 Ave,1,40.772619367,-73.946921349,40.74221834996096,-73.92935156822205
1 Ave & E 68 St,3 Ave & Franklin Ave,2,40.765139461,-73.95811069,40.82696,-73.907451
Shakespeare Ave & W 169 St,FDR Drive & E 35 St,2,40.839512467,-73.922474146,40.744219,-73.97121214
Broadway & Morris St,W 37 St & Broadway,10,40.706355214,-74.01322782,40.75227093837409,-73.98770570755005
E 1 St & Bowery,Old Fulton St,10,40.72476685,-73.99219799,40.70277159,-73.99383605
E 30 St & Park Ave S,8 Ave & W 16 St,52,40.744442701,-73.983003855,40.740983,-74.001702
14 St & 5 Ave,Suydam St & St. Nicholas Ave,2,40.666405439,-73.989104271,40.70636,-73.91945
5 Ave & 41 St,2 Ave & E 31 St,1,40.649983,-74.005144,40.74299,-73.97711
E 9 St & Avenue C,1 Ave & E 18 St,114,40.725150347,-73.97761178,40.73381219196632,-73.98054420948029
E 97 St & 3 Ave,38 St & 30 Ave,1,40.7859201,-73.94860294,40.764174520197685,-73.91583994030952
27 St & Hunter St,Roebling St & N 4 St,7,40.7339816,-73.95196175,40.71469,-73.95739
W 56 St & 6 Ave,36 St & 3 Ave,10,40.763491511,-73.977682948,40.655716,-74.006664
50 St & Northern Blvd,55 Dr & Maurice Ave,1,40.753584027,-73.912268996,40.7261,-73.90917
E 20 St & FDR Dr,Wilson Ave & Troutman St,4,40.733222723,-73.976031542,40.70166,-73.92754
21 St & 31 Dr,E 16 St & Irving Pl,1,40.765814185,-73.931052685,40.735367055605394,-73.98797392845154
Stagg St & Morgan Ave,Sterling Pl & Rochester Ave,3,40.71066761,-73.933705926,40.67128,-73.92825
E 72 St & Park Ave,Carroll St & 5 Ave,3,40.77146852,-73.964565396,40.6751622,-73.9814832
Menahan St & Wyckoff Ave,E 19 St & 3 Ave,1,40.701102257,-73.914266348,40.73624527,-73.98473765
West Farms Rd & Boone Ave,Washington Ave & E 167 St,4,40.830278397,-73.886189818,40.829896,-73.907618
Carroll St & Washington Ave,Johnson St & Gold St,3,40.668667436,-73.961723685,40.69474881,-73.98362464
W 54 St & 9 Ave,Greenwich St & W Houston St,42,40.76584941,-73.98690506,40.728846,-74.008591
Broadway & W 51 St,Pillar E 41 St & Madison Ave (SE Corner),1,40.762129784,-73.983741999,40.7521,-73.97968
E 34 St & Linden Blvd,Parkside Ave & Flatbush Ave,3,40.653006673,-73.945947051,40.65563,-73.95968
Church Ave & Story St,7 Ave & 40 St,24,40.642008424,-73.981026292,40.648169,-74.000057
Beaver St & Fayette St,W 42 St & 6 Ave,3,40.70099,-73.93921,40.75492,-73.98455
Pearl St & York St,Lewis Ave & Kosciuszko St,2,40.70140463410644,-73.98768022656441,40.69237074,-73.93705428
1 Ave & E 6 St,Manhattan Ave & Leonard St,2,40.72633085971696,-73.98616880178452,40.72084,-73.94844
Flushing Ave & Woodward Ave,Stanhope St & Fairview Ave,17,40.712459683,-73.918709278,40.70998,-73.91116
5 Ave & E 103 St,8 Ave & W 31 St,10,40.792052388,-73.952851176,40.7505853470215,-73.9946848154068
51 Ave & Alstyne Ave,61 St & Laurel Hill Blvd,1,40.743013382,-73.85744679,40.7388,-73.90338
Myrtle Ave & Marcy Ave,Menahan St & Central Ave,21,40.69539817,-73.94954908,40.69543,-73.9196
W 111 St & 5 Ave,Brook Ave & E 141 St,4,40.79752078124756,-73.9489397406578,40.809619,-73.917875
Church Ave & E 42 St,Lott St & Erasmus St,5,40.651307106,-73.938356876,40.64949,-73.95408
12 Ave & W 40 St,Delancey St & Eldridge St,23,40.76087502,-74.00277668,40.719383,-73.991479
E 167 St & Franklin Ave,Macombs Pl & W 152 St,1,40.829034925,-73.905351162,40.826406,-73.937948
Albany Ave & Carroll St,Lafayette Ave & Ft Greene Pl,4,40.6667,-73.93972,40.68700231292619,-73.97664964199066
Motorgate,West St & Chambers St,3,40.764103055,-73.947868705,40.71754834,-74.01322069
S 4 St & Rodney St,Central Park West & W 76 St,1,40.709375739,-73.956113458,40.77896784,-73.97374737
2 Ave & E 31 St,5 Ave & E 63 St,31,40.74299,-73.97711,40.766368,-73.971518
E 26 St & 3 Ave,Grand Concourse & E 164 St,5,40.740640044,-73.981532574,40.829608,-73.921461
5 Ave & E 93 St,Cathedral Pkwy & Broadway,49,40.785719633,-73.957667351,40.804213,-73.96699104
W 42 St & 8 Ave,E 33 St & 5 Ave,194,40.757864475,-73.990620971,40.74765947,-73.98490707
Broadway & W 238 St,Broadway & W 234 St,21,40.885320067,-73.900696754,40.88185,-73.90291
Home St & Westchester Ave,Mt Morris Park W & W 120 St,2,40.827674508,-73.88662684,40.804038,-73.945925
Broadway & W 122 St,Carmine St & 6 Ave,5,40.812065363,-73.961170197,40.73038599,-74.00214988
Myrtle Ave & Fleet Pl,Stagg St & Union Ave,6,40.693534,-73.981909,40.70877084,-73.95095259
Carroll St & Washington Ave,Carlton Ave & Flushing Ave,5,40.668667436,-73.961723685,40.697787,-73.973736
E 55 St & 2 Ave,Vesey St & Church St,11,40.75789237,-73.966280699,40.71221958009051,-74.01047229766846
E 84 St & Park Ave,6 Ave & Walker St,2,40.77862688,-73.95772073,40.7197920901383,-74.0052238852195
W 120 St & Claremont Ave,Frederick Douglass Blvd & Harlem River Dr,1,40.810930252,-73.963461637,40.830702,-73.936371
Meserole Ave & Manhattan Ave,Ft. Hamilton Pkwy & E 2 St,7,40.726977706,-73.952971458,40.648005,-73.979342
W 22 St & 8 Ave,E 14 St & Avenue B,30,40.74475148,-73.99915362,40.72938685,-73.97772429
W 45 St & 8 Ave,Albee Square W & Fulton St,1,40.759339094,-73.98865056,40.69068758614303,-73.98347854614258
53 St & Roosevelt Ave,Forley St & Lamont Ave,1,40.74462,-73.91143,40.74463,-73.87386
MacDonough St & Marcy Ave,5 Ave & 3 St,8,40.68078,-73.94613,40.6728155,-73.98352355
5 Ave & W 131 St,49 Ave & 21 St,1,40.810112476,-73.939743519,40.74252,-73.948852
E 115 St & Madison Ave,W 190 St & Broadway,1,40.798888683,-73.944909334,40.85648733523576,-73.93296986818314
E 19 St & 3 Ave,McKibbin St & Manhattan Ave,2,40.736419082,-73.98459816,40.70510918,-73.94407279
Columbus Ave & W 72 St,W 33 St & 10 Ave,93,40.776818037,-73.979180694,40.75377336836039,-73.99937599897385
Lincoln Pl & Nostrand Ave,Boerum St & Broadway,2,40.670730472,-73.950621724,40.70538077,-73.94976519
University Pl & E 8 St,Bank St & Hudson St,81,40.731328011,-73.995079041,40.73652889,-74.00618026
Willoughby Ave & Onderdonk Ave,Underhill Ave & Lincoln Pl,2,40.7098,-73.91727,40.6740123,-73.9671457
Newtown Ave & 23 St,Skillman Ave & 54 St,2,40.7713615,-73.9246145,40.745502,-73.909887
Halsey St & Tompkins Ave,Wyckoff Ave & Stanhope St,8,40.682409048,-73.943931818,40.703545,-73.917775
Metropolitan Ave & Bedford Ave,White St & Moore St,102,40.715335727,-73.960181952,40.704508,-73.9351
Amsterdam Ave & W 79 St,E 123 St & Lexington Ave,9,40.783249497,-73.978622198,40.8029263,-73.9379
Dean St & Hoyt St,Norman St & Wyckoff Ave,1,40.686319828,-73.987413645,40.69517,-73.90311
Kent Ave & N 7 St,George St & Wilson Ave,19,40.72036775298455,-73.96165072917938,40.702997,-73.92997
W 31 St & 7 Ave,21 St & 38 Ave,1,40.749156,-73.9916,40.7576314,-73.9391224
6 Ave & Canal St,Duane St & Hudson St,66,40.72246933,-74.005631685,40.71703,-74.00925
Boerum St & Broadway,46 Ave & 5 St,1,40.70538077,-73.94976519,40.74731,-73.95451
Morris Ave & E Burnside Ave,Paul Ave & W 205 St,3,40.85330832,-73.90550673,40.87704,-73.88943
Stanhope St & Fairview Ave,Central Ave & Starr Street,25,40.710085988,-73.911112905,40.700003,-73.92834
Broadway & Hancock St,Lewis Ave & Madison St,12,40.686690211,-73.916788936,40.686312,-73.935775
E 149 St & Jackson Ave,Grand Concourse & East Mount Eden Ave,8,40.813130975,-73.909318328,40.84301,-73.91172
Bleecker St & Forest Ave,19 St & 8 Ave,1,40.710682869,-73.905311227,40.658489,-73.985543
Greenwich St & Rector St,India St & Manhattan Ave,2,40.70806582380646,-74.0135595202446,40.73232194,-73.9550858
Hudson St & Reade St,Clarkson Ave & Nostrand Ave,1,40.7115935,-74.01065933333334,40.6555,-73.94975
E 8 St & Caton Ave,Prospect Pl & Nostrand Ave,2,40.648055,-73.972432,40.67428,-73.9503
Roebling St & N 4 St,40 St & Queens Blvd,7,40.714692235,-73.957479239,40.743540273428685,-73.92435193061829
Richardson St & N Henry St,Garfield Pl & 8 Ave,5,40.719096303,-73.94219923,40.6711978,-73.97484126
Driggs Ave & Lorimer St,N 6 St & Bedford Ave,325,40.721790791,-73.950433731,40.71745169,-73.95850939
W 29 St & 9 Ave,Fort Washington Ave & W 183 St,1,40.75000751,-73.998303175,40.852252,-73.937854
W 30 St & 8 Ave,West Broadway & Watts St,17,40.74930656,-73.994525552,40.72323,-74.00314
Roosevelt Ave & 104 St,Jackson Mill Rd & 93 St,1,40.749878287,-73.861593843,40.75874,-73.87535
Clarkson Ave & Nostrand Ave,Union Ave & Wallabout St,1,40.655524492,-73.94962132,40.70029511,-73.95032283
Albany St & Greenwich St,Greenpoint Ave & Manhattan Ave,4,40.709267,-74.013247,40.73026,-73.95394
57 St & Woodside Ave,36 St & Hunters Point Ave,4,40.74578861252213,-73.9072778339874,40.73781699881193,-73.93024072051048
E 10 St & 2 Ave,Grove St & Broadway,4,40.72970805644994,-73.9865979552269,40.69047,-73.923511
MacDonough St & Marcy Ave,Greene Ave & Throop Ave,215,40.68078,-73.94613,40.6894932,-73.942061
Fulton St & Broadway,Hoboken Terminal - River St & Hudson Pl,3,40.711410403,-74.009525657,40.7360676564825,-74.02912706136703
E 12 St & 3 Ave,E 2 St & Ave B,23,40.73223272,-73.98889957,40.72217444,-73.98368779
Midwood St & Kingston Ave,Schenectady Ave & President St,11,40.660644412,-73.942298889,40.66732,-73.93398
Amsterdam Ave & W 136 St,W Mosholu Pkwy S & Sedgwick Ave,1,40.819902539,-73.95170784,40.88226,-73.88702
2 Ave & E 31 St,3 St & 3 Ave,3,40.74299,-73.97711,40.6750705,-73.98775226
E 174 St & Longfellow Ave,3 Ave & E 169 St,38,40.836293936,-73.884314895,40.832678,-73.905158
Stratford Rd & Beverley Rd,Wilson Ave & Troutman St,1,40.64378,-73.96867,40.70166,-73.92754
W 84 St & Broadway,Park Ave & E 124 St,37,40.786754727,-73.976969004,40.8045555,-73.9396861
Morris Ave & E 142 St,E 118 St & Park Ave,3,40.814403415,-73.92501843,40.8005385,-73.9419949
Grand St & Elizabeth St,W 64 St & Thelonious Monk Circle,24,40.718822,-73.99596,40.77515953434235,-73.98918695747852
10 Ave & W 204 St,W 186 St & St Nicholas Ave,2,40.862638,-73.92006,40.852253,-73.931308
E 10 St & Ave A,9 Ave & W 22 St,4,40.7272861,-73.981021285,40.7454973,-74.00197139
North Moore St & Greenwich St,E 77 St & 3 Ave,3,40.720110178,-74.010392427,40.77314236,-73.95856158
Central Ave & Melrose St,7 Ave & Park Pl,2,40.70112,-73.93039,40.6776147,-73.97324283
Roosevelt Island Tramway,E 81 St & York Ave,3,40.757318854,-73.953613043,40.7728384,-73.94989233
Church St & Worth St,1 Ave & E 39 St,11,40.716809869,-74.006138086,40.74714,-73.97113
Halsey St & Ralph Ave,Monroe St & Classon Ave,7,40.684971452,-73.9227736,40.6845683,-73.95881081
41 Ave & 80 St,39 Ave & 99 St,2,40.745877743,-73.885188222,40.74962,-73.86677
E 91 St & Park Ave,Madison Av & E 51 St,41,40.78354013,-73.955418587,40.75863,-73.97513
44 St & Greenpoint Ave,1 Ave & E 30 St,7,40.741056204,-73.92099309,40.74144387,-73.97536082
Vernon Blvd & 10 St,W 78 St & Broadway,1,40.767107606,-73.937470555,40.78339981,-73.98093133
Broadway & E 14 St,Delancey St & Eldridge St,119,40.73454567,-73.99074142,40.719383,-73.991479
72 St & Woodside Ave,53 St & Roosevelt Ave,16,40.742963314,-73.892825484,40.74462,-73.91143
Prospect Park W & 20 St,New York Ave & Snyder Ave,1,40.656736493,-73.98381269,40.64868,-73.94635
Carroll St & Smith St,Bedford Ave & Maple St,8,40.680611,-73.99475825,40.66035,-73.95679
3 Ave & E 109 St,Grand Concourse & E 164 St,1,40.79338,-73.94329,40.829608,-73.921461
Washington St & Laight St,W 13 St & 5 Ave,39,40.722609997,-74.010297656,40.735445,-73.99431
Catherine St & Monroe St,E 77 St & 1 Ave,3,40.710993052,-73.99673152,40.77095553869235,-73.95356208096926
E 106 St & Madison Ave,Broadway & W 48 St,15,40.793389559,-73.949383855,40.76017739537783,-73.98486793041229
S 4 St & Roebling St,Lincoln Rd & Ocean Ave,3,40.710648298,-73.959476471,40.6605,-73.9626
Park Cir & East Dr,W 47 St & 10 Ave,1,40.651566,-73.972212,40.76269882,-73.99301222
Gansevoort St & Hudson St,William St & Pine St,37,40.739357948,-74.005149841,40.70717936,-74.00887308
Church Ave & Nostrand Ave,E 17 St & Broadway,1,40.65074,-73.94986,40.73704984,-73.99009296
27 Ave & 9 St,Amsterdam Ave & W 73 St,3,40.7739825,-73.9309134,40.77966809007312,-73.98093044757842
Amsterdam Ave & W 79 St,33 St & Queens Blvd,1,40.783249497,-73.978622198,40.7443653191867,-73.93172398209572
Murray St & West St,W 92 St & Broadway,4,40.715119362,-74.012520552,40.7921,-73.9739
Bainbridge Ave & E 196 St,E Mosholu Pkwy & Van Cortlandt Ave E,16,40.86662519,-73.890614986,40.87656,-73.88366
New York Ave & Montgomery St,Graham Ave & Grand St,1,40.665054917,-73.948277235,40.711863,-73.944024
23 St & 31 Ave,E 20 St & Park Ave,1,40.766557097,-73.928655386,40.73827428,-73.98751968
Grand Army Plaza & Plaza St West,7 St & 3 Ave,56,40.672989488,-73.970857024,40.67260298150126,-73.98983001708984
E 51 St & 1 Ave,W 171 St & St. Nicholas Ave,1,40.75450933,-73.965993762,40.842941,-73.938631
Bus Slip & State St,Frost St & Meeker Ave,1,40.701825023,-74.013977408,40.71766197083994,-73.94880026578903
Cumberland St & Lafayette Ave,Woodside Ave & 69 St,1,40.687666178,-73.972689033,40.7428,-73.89584
5 Ave & E 72 St,E 149 St & Eagle Ave,2,40.77282817,-73.96685276,40.814046,-73.91186
W 54 St & 9 Ave,Driggs Ave & N 9 St,1,40.76584941,-73.98690506,40.71816969454208,-73.95520135760307
Jefferson Ave & Patchen Ave,Pierrepont St & Monroe Pl,1,40.68609,-73.92628,40.69535693320225,-73.99344027042389
3 Ave & E 169 St,Grand Concourse & E 164 St,35,40.832599878,-73.905114889,40.829608,-73.921461
36 St & Ditmars Blvd,W 22 St & 10 Ave,1,40.774306,-73.908335,40.74691959,-74.00451887
W 111 St & 5 Ave,Riverside Dr & W 153 St,3,40.79752078124756,-73.9489397406578,40.832164,-73.949702
Prospect Pl & Underhill Ave,W 45 St & 8 Ave,2,40.6769694,-73.96579,40.75929124,-73.98859651
28 St & 41 Ave,Menahan St & Seneca Ave,1,40.751047,-73.93797,40.70461,-73.91054
E 12 St & Ave C,White St & Johnson Ave,1,40.727243,-73.976831,40.707174,-73.93581
34 Ave & 71 St,34 Ave & 83 St,67,40.752567053,-73.895595074,40.75375,-73.88423
W 70 St & Amsterdam Ave,31 Ave & 34 St,5,40.777404904,-73.982905984,40.763154,-73.920827
Putnam Ave & Throop Ave,44 St & 3 Ave,1,40.685208201,-73.941059232,40.651173,-74.011405
Franklin Ave & E 169 St,Adam Clayton Powell Blvd & W 141 St,1,40.831797957,-73.902041912,40.819241,-73.941057
25 Ave & 41 St,31 St & Newtown Ave,284,40.767774343,-73.911074519,40.7675487799971,-73.9209334552288
E 59 St & Madison Ave,E 161 St & Park Ave,2,40.763433933,-73.971181273,40.824811,-73.916407
River Ave & E 153 St,W 100 St & Broadway,2,40.82441,-73.92818,40.7973721,-73.97041192
8 Ave & W 31 St,Hancock St & Stuyvesant Ave,1,40.750464082,-73.994877219,40.68454,-73.9322
Metropolitan Ave & Flushing Ave,Ashland Pl & Dekalb Ave,4,40.713398099,-73.915541172,40.690065,-73.978776
E 2 St & Avenue B,Lexington Ave & E 36 St,30,40.722239137,-73.983490109,40.7475739589548,-73.9788007736206
W 165 St & Fort Washington Ave,W 100 St & Manhattan Ave,11,40.840015888,-73.942893744,40.795,-73.9645
Wadsworth Ave & W 175 St,E 59 St & Madison Ave,3,40.846005797,-73.93774116,40.76350532,-73.97109243
St Ann's Ave & Bruckner Blvd,Fulton Ave & E 172 St,3,40.803071022,-73.919663191,40.839229,-73.899047
Douglass St & 4 Ave,Patchen Ave & Bainbridge St,12,40.679039,-73.9813255,40.68143,-73.92565
Malcolm X Blvd & DeKalb Ave,Union Ave & Wallabout St,5,40.693830609,-73.931247354,40.70029511,-73.95032283
9 Ave & W 39 St,Mercer St & Bleecker St,126,40.756261945,-73.994197488,40.72706363348306,-73.99662137031554
W 20 St & 5 Ave,E 81 St & 3 Ave,14,40.739755988,-73.991464853,40.77573034,-73.9567526
Court St & Nelson St,W 24 St & 7 Ave,1,40.676232696,-73.998888135,40.74487634,-73.99529885
Stockholm St & Wilson Ave,Bond St & Fulton St,16,40.699381948,-73.922830224,40.6896218879,-73.9830426872
W 12 St & Hudson St,E 82 St & East End Ave,3,40.73752993301071,-74.00558933615685,40.7724607,-73.9468208
E 25 St & 1 Ave,W 59 St & 10 Ave,10,40.7381765,-73.97738662,40.770513,-73.988038
51 St & 43 Ave,Suydam St & Broadway,2,40.74451,-73.91412,40.69544,-73.93223
E 98 St & Park Ave,1 Ave & E 110 St,60,40.78813,-73.95206,40.7923272,-73.9383
Sharon St & Olive St,Madison St & Evergreen Ave,12,40.715351105,-73.93839097,40.69122,-73.91693
W 160 St & St. Nicholas Ave,Gerard Ave & E 146 St,2,40.834456563,-73.93988502,40.817755,-73.92965
W 180 St & Ft Washington Ave,E 138 St & Grand Concourse,1,40.849998236,-73.93846035,40.813224,-73.930605
Union Ave & Jackson St,Fulton St & Clermont Ave,9,40.7160751,-73.952029,40.68415748,-73.96922273
Great Jones St,8 Ave & W 49 St,101,40.72720325,-73.994135976,40.76171227910671,-73.98655101656914
Grand Concourse & E 197 St,Jerome Ave & W 195 St,109,40.869418383,-73.891442537,40.86874,-73.89657
