start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng
41 St & 3 Ave,Bergen St & 4 Ave,5,40.652406454,-74.008890629,40.68256425759694,-73.9798977971077
Audubon Ave & W 192 St,Margaret Corbin Plz & Ft Washington Ave,14,40.85589030603889,-73.92708241939545,40.859166,-73.933872
Suydam St & Broadway,Suydam St & St. Nicholas Ave,26,40.695410967,-73.932265282,40.70636,-73.91945
Broadway & W 48 St,Ave D & E 12 St,2,40.760532022,-73.983889818,40.72580614,-73.97422494
E 81 St & 3 Ave,Adam Clayton Powell Blvd & W 132 St,5,40.775642157,-73.956609726,40.813539,-73.94521
Monroe St & Marcus Garvey Blvd,Suydam St & St Nicholas Ave,2,40.686722,-73.938988,40.70636,-73.91945
11 Ave & W 27 St,Cortelyou Rd & Argyle Rd,1,40.751224279,-74.005482197,40.64034,-73.96603
Sunken Meadow Comfort Station,E 47 St & 2 Ave,1,40.795469999,-73.918940783,40.75323098,-73.97032517
36 St & 47 Ave,Woodside Ave & 69 St,4,40.742210269,-73.929434776,40.7428,-73.89584
Halsey St & Tompkins Ave,Lafayette St & E 8 St,1,40.682409048,-73.943931818,40.73020660529954,-73.99102628231049
E 75 St & 3 Ave,Louis Nine Blvd & Intervale Ave,1,40.77112927,-73.95772297,40.831998,-73.892686
31 Ave & 14 St,38 Ave & 29 St,13,40.768319726,-73.932239532,40.75473,-73.93367
31 Ave & 34 St,Thompson St & Bleecker St,2,40.763154,-73.920827,40.72840059450829,-73.99968780577183
Richardson St & N Henry St,Vernon Blvd & 50 Ave,12,40.719096303,-73.94219923,40.74232744,-73.95411749
Greene Ave & Myrtle Ave,Broadway & Whipple St,2,40.698568,-73.918877,40.7016657,-73.9437303
49 Ave & 21 St,W 54 St & 11 Ave,2,40.742453456,-73.948865175,40.768333,-73.992573
Bergen St & Smith St,Eagle St & Manhattan Ave,2,40.6867443,-73.99063168,40.735217,-73.954926
E 58 St & 3 Ave,E 158 St & Melrose Ave,3,40.76095756,-73.96724467,40.822215,-73.914688
Central Park West & W 76 St,Madison Av & E 51 St,56,40.77896784,-73.97374737,40.75863,-73.97513
Bergen St & Flatbush Ave,Driggs Ave & S 2 St,15,40.681049109,-73.975957632,40.712628,-73.960575
E 40 St & Park Ave,8 Ave & W 38 St,461,40.750756,-73.978326,40.75461,-73.99177
E 53 St & 3 Ave,E 5 St & Ave A,13,40.757470489,-73.96942699,40.72479007746337,-73.98430064320564
E 16 St & 5 Ave,10 Ave & W 14 St,118,40.736960292,-73.992652178,40.74198159994023,-74.00831580162048
E 84 St & Park Ave,49 Ave & 21 St,1,40.77862688,-73.95772073,40.74252,-73.948852
Columbus Ave & W 72 St,W 104 St & Amsterdam Ave,171,40.776818037,-73.979180694,40.79904139288298,-73.96649479866028
W 37 St & Broadway,W 42 St & 8 Ave,76,40.751899719,-73.988252521,40.7575699,-73.99098507
Little West St & 1 Pl,31 St & Broadway,1,40.705777049,-74.016748071,40.761584,-73.925921
48 Ave & 41 St,55 Ave & Center Blvd,1,40.739843726,-73.923896313,40.740288,-73.960697
34 St & 38 Ave,Jackson Mill Rd & 24 Ave,2,40.752443,-73.929737,40.76619,-73.87561
W 42 St & 8 Ave,Broad St & Bridge St,11,40.757864475,-73.990620971,40.70365182,-74.01167797
Franklin St & Dupont St,51 St & 43 Ave,4,40.735743165,-73.958675861,40.74451,-73.91412
60 St & 60 Rd,47 Ave & 31 St,2,40.716035485,-73.906079292,40.743,-73.93561
W 170 St & University Ave,Webster Ave & E 166 St,5,40.841971755,-73.926151752,40.828975,-73.911259
Washington St & Laight St,E 3 St & 1 Ave,20,40.722609997,-74.010297656,40.72467721,-73.98783413
1 Ave & E 78 St,Amsterdam Ave & W 73 St,35,40.77140426,-73.9535166,40.77966809007312,-73.98093044757842
Watts St & Greenwich St,Riverside Dr & W 153 St,2,40.724122047,-74.009552002,40.832164,-73.949702
5 Ave & E 29 St,FDR Drive & E 35 St,192,40.7451677,-73.98683077,40.744219,-73.97121214
Grand St & Samuel Dickstein Plaza,1 Ave & E 6 St,168,40.715043306,-73.983885884,40.72633085971696,-73.98616880178452
E 84 St & Park Ave,43 St & 50 Ave,1,40.77862688,-73.95772073,40.73787237950538,-73.92264068126678
24 St & 5 Ave,Stockholm St & Wilson Ave,3,40.659511805,-73.994967103,40.699304,-73.923044
E 15 St & 3 Ave,W 54 St & 11 Ave,20,40.734232,-73.986923,40.768333,-73.992573
Edgecombe Ave & W 141 St,Willis Ave & E 137 St,3,40.820631266,-73.945224643,40.808384,-73.923604
1 Ave & E 110 St,Boone Ave & E 172 St,1,40.792330265,-73.938179135,40.832649,-73.885272
Pacific St & Nostrand Ave,Carmine St & 6 Ave,3,40.677625656,-73.949539065,40.73038599,-74.00214988
E 48 St & 5 Ave,W 52 St & 5 Ave,63,40.757237911,-73.977735758,40.75992262,-73.97648516
Putnam Ave & Ralph Ave,E 4 St & 2 Ave,1,40.687087417,-73.923269153,40.7262807,-73.98978041
E 5 St & Ave A,Fairview Ave & Linden St,5,40.72479007746337,-73.98430064320564,40.70694,-73.90632
Broadway & Berry St,Cedar St & Myrtle Ave,15,40.710395098,-73.965435743,40.697842,-73.926241
Willoughby Ave & Myrtle Ave,Central Ave & Himrod St,69,40.697594166,-73.93099761,40.69676,-73.92302
Douglass St & 3 Ave,Scholes St & Lorimer St,3,40.6802133,-73.98432695,40.708323,-73.948732
Park Ave & E 162 St,Fulton Ave & St Paul's Pl,1,40.825740814,-73.91564703,40.83545,-73.90153
1 St & 6 Ave,Caton Ave & Argyle Rd,13,40.672751188,-73.979746461,40.649681,-73.967829
28 St & 41 Ave,75 St & Roosevelt Ave,1,40.751047,-73.93797,40.7468,-73.89038
Albemarle Rd & McDonald Ave,Adam Clayton Powell Blvd & W 123 St,1,40.645074,-73.979681,40.8078316,-73.949373
S 4 St & Rodney St,8 Ave & W 16 St,8,40.709375739,-73.956113458,40.740983,-74.001702
69 St & 38 Ave,90 St & 51 Ave,3,40.746830821,-73.89657712,40.73937,-73.87411
Leonard St & Nassau Ave,E 25 St & 1 Ave,1,40.723714113,-73.949700475,40.7381765,-73.97738662
71 Ave & Myrtle Ave,Bedford Ave & S 9 St,2,40.70067,-73.89907,40.70853074,-73.96408963
E 48 St & Tilden Ave,Winthrop St & Nostrand Ave,1,40.647994161,-73.931801081,40.65707,-73.95005
16 St & 4 Ave,Rogers Ave & Sterling St,1,40.666329861,-73.992449641,40.6630619,-73.9538746
Linden St & Knickerbocker Ave,Leonard St & Church St,13,40.697121263,-73.915708542,40.717571,-74.005549
St. Ann's Ave & E 144 St,Grand Concourse & E 144 St,4,40.811112,-73.914932,40.816576,-73.927987
E 165 St & Jerome Ave,Grand Ave & W 181 St,1,40.83263,-73.925101,40.856302,-73.907302
Calyer St & Guernsey St,Flatbush Ave & Lincoln Rd,2,40.72755807335852,-73.95505852997303,40.66131,-73.96091
Lexington Ave & E 29 St,34th Ave & Vernon Blvd,6,40.74311555376486,-73.98215353488922,40.76535380385866,-73.93986314535141
Douglass St & 4 Ave,Water St & Fletcher St,4,40.679039,-73.9813255,40.706410755236135,-74.00559738278389
Eastern Pkwy & Troy Ave,Douglass St & 3 Ave,6,40.66929,-73.93679,40.6802133,-73.98432695
Prospect Park SW & Vanderbilt St,Lefferts Ave & Schenectady Ave,13,40.655182123,-73.973371387,40.66343,-73.93472
E 17 St & 2 Ave,55 St & 5 Ave,1,40.734443188,-73.984071136,40.642408,-74.013318
Central Park North & Adam Clayton Powell Blvd,Graham Ave & Withers St,1,40.799484,-73.955613,40.7169811,-73.94485918
Sheridan Ave & E 172 St,Amsterdam Ave & W 180 St,2,40.840360284,-73.911590457,40.847396,-73.931205
Pacific St & Classon Ave,Clark St & Henry St,4,40.6791944,-73.9587903,40.69760127,-73.99344559
Adam Clayton Powell Blvd & W 126 St,W 36 St & 9 Ave,3,40.80935359,-73.947834134,40.75462324029105,-73.99516761302948
Herkimer St & New York Ave,Driggs Ave & N Henry St,4,40.67955,-73.94709,40.72325,-73.94308
Adelphi St & Myrtle Ave,Edgecombe Ave & W 141 St,1,40.693048716,-73.971892834,40.820681,-73.945144
W 107 St & Columbus Ave,W 147 St & Adam Clayton Powell Blvd,4,40.799869061,-73.96220541,40.82281,-73.937413
Monroe St & Classon Ave,Catherine St & Monroe St,3,40.684606075,-73.958809972,40.71117444,-73.99682619
21 Ave & Shore Blvd,41 Ave & 80 St,1,40.783923268,-73.916810393,40.74586,-73.88539
W 40 St & 7 Ave,Ave A & E 11 St,29,40.754818,-73.988154,40.72854745023944,-73.98175925016403
Bushwick Ave & Linden St,Central Ave & Himrod St,38,40.691564918,-73.921675086,40.69676,-73.92302
E 44 St & Lexington Ave,6 Ave & W 33 St,425,40.75222218,-73.975462794,40.74901271,-73.98848395
West Broadway & Watts St,Ave C & E 16 St,6,40.72323,-74.00314,40.72984830346529,-73.97455215454102
W 63 St & Broadway,Suffolk St & Stanton St,17,40.771484137,-73.982835412,40.72066442,-73.98517977
Stagg St & Union Ave,3 Ave & E 112 St,1,40.70877084,-73.95095259,40.795508,-73.941606
46 St & 7 Ave,Pike St & E Broadway,11,40.644793153,-74.003689408,40.71406667,-73.99293911
Concourse Village East & E 158 St,Nelson Ave & 167 St,22,40.823768735,-73.919365168,40.83670566862804,-73.92608866095543
Fulton St & Broadway,Riverside Dr & W 82 St,20,40.711410403,-74.009525657,40.78720869,-73.98128127
Prospect Ave & Greenwood Ave,Brooklyn Bridge Park - Pier 2,3,40.651745,-73.975988,40.698458,-73.997178
Franklin St & W Broadway,Bank St & Hudson St,64,40.7191329,-74.00671649,40.73652889,-74.00618026
Cliff St & Fulton St,E 1 St & Bowery,58,40.708366275,-74.005040884,40.72486122254819,-73.99213135242462
Milton St & Franklin St,Nassau Ave & Newell St,186,40.72910428,-73.957753062,40.724812564400175,-73.94752621650696
Central Ave & Melrose St,Stanton St & Chrystie St,3,40.70112,-73.93039,40.72229346,-73.99147535
E 14 St & Avenue B,Broadway & W 56 St,9,40.729427218,-73.977837801,40.7652654,-73.98192338
E 7 St & Ave B,Bank St & Hudson St,38,40.725353956,-73.981742859,40.73652889,-74.00618026
Union Ave & Jackson St,Clinton St & Union St,1,40.7160751,-73.952029,40.6831164,-73.99785267
W 230 St & Marble Hill Ave,Tibbett Ave & W 234 St,1,40.877991199,-73.907895565,40.88324,-73.90587
Queens Plaza North & Crescent St,Prospect Pl & Underhill Ave,2,40.75110165,-73.94073717,40.6769694,-73.96579
Centre St & Worth St,Grand Army Plaza & Central Park S,10,40.715014458,-74.002316117,40.7643971,-73.97371465
E 51 St & Lexington Ave,Hudson St & Reade St,11,40.757463694,-73.972072363,40.71625008,-74.0091059
W 27 St & 7 Ave,E 5 St & Ave C,13,40.746647,-73.993915,40.72299208,-73.97995466
Madison Ave & E 120 St,W 47 St & 6 Ave,1,40.802957058,-73.942969322,40.758397,-73.98255
Wilson Ave & Troutman St,Norman Ave & Leonard St,18,40.701647043,-73.927361488,40.725819,-73.950815
E 6 St & Ave D,Flushing Ave & Vanderbilt Ave,2,40.72231245,-73.976767898,40.69795031569544,-73.97077560424805
Edgecombe Ave & W 145 St,Jerome Ave & W 177 St,3,40.82341218,-73.943874002,40.850121,-73.910765
Madison St & Evergreen Ave,Bedford Ave & Montgomery St,1,40.69130528,-73.91676259,40.665816,-73.956934
Clinton Ave & Flushing Ave,Calyer St & Jewel St,9,40.69794,-73.96986848,40.72984,-73.94839
5 Ave & E 87 St,Stagg St & Union Ave,1,40.782653213,-73.95975256,40.70877084,-73.95095259
E 167 St & Clay Ave,River Ave & McClellan St,13,40.830990314,-73.91105783,40.83406,-73.92243
Park Ave & Marcus Garvey Blvd,48 St & Skillman Ave,1,40.698583603,-73.941429853,40.74622874694195,-73.91616314649582
Monroe St & Classon Ave,E 5 St & Cooper Sq,3,40.684606075,-73.958809972,40.72769,-73.990993
W 84 St & Amsterdam Ave,Amsterdam Ave & W 156 St,1,40.786224008,-73.975422978,40.832081,-73.942386
Central Ave & Decatur St,Park Pl & Thomas S. Boyland St,2,40.688250422,-73.907899857,40.67154,-73.91433
University Ave & Macombs Rd,Jerome Ave & W 195 St,14,40.849688888,-73.916098475,40.86874,-73.89657
38 St & 30 Ave,8 Ave & W 49 St,2,40.764124751,-73.915885448,40.76171227910671,-73.98655101656914
Carlton Ave & Flushing Ave,McKibbin St & Manhattan Ave,24,40.69765532,-73.973685861,40.70510918,-73.94407279
34 Ave & 21 St,34 Ave & 21 St,243,40.762772322,-73.934286833,40.7628138,-73.9342862
Broadway & W 160 St,9 Ave & W 39 St,4,40.835630178,-73.943579793,40.756403523272496,-73.99410143494606
Nassau Ave & Newell St,Steinway St & 28 Ave,3,40.724812564400175,-73.94752621650696,40.7656251,-73.9136695
Lenox Ave & W 111 St,Convent Ave & W 135 St,25,40.798735738,-73.952402234,40.818215,-73.950988
Center Blvd & 51 Ave,Broadway & W 48 St,1,40.74336608027021,-73.95960688591003,40.76017739537783,-73.98486793041229
E 81 St & York Ave,33 St & Queens Blvd,8,40.772802711,-73.949751019,40.7443653191867,-73.93172398209572
E 5 St & Avenue C,W 53 St & 10 Ave,6,40.72299208,-73.97995466,40.76669671,-73.99061728
Pacific St & Rochester Ave,Warren St & Court St,2,40.67639,-73.92748,40.686371,-73.99383324
Pacific St & Classon Ave,Adams St & Prospect St,7,40.6791944,-73.9587903,40.70076308326151,-73.98869812488556
Bank St & Hudson St,E 53 St & Madison Ave,12,40.736521482,-74.006094813,40.7597108,-73.97402311
Centre St & Chambers St,Bergen St & 4 Ave,74,40.712795377,-74.004602194,40.68256425759694,-73.9798977971077
24 St & 41 Ave,5 St & 51 Ave,18,40.752474,-73.939991,40.7423737,-73.9566
W 43 St & 10 Ave,5 Ave & E 103 St,26,40.760159373,-73.994736791,40.7922553,-73.95249933
6 Ave & Walker St,W 84 St & Broadway,4,40.719756484,-74.005201817,40.7867947,-73.977112
E 20 St & Park Ave,7 Ave & Park Pl,2,40.73827428,-73.98751968,40.6776147,-73.97324283
5 St & Market St,W 15 St & 10 Ave,2,40.699968934,-73.974680066,40.74275382865903,-74.00747358798981
W 21 St & 6 Ave,Broadway & W 25 St,802,40.74173969,-73.99415556,40.74286877312112,-73.98918628692627
2 Ave & E 104 St,Columbia St & Rivington St,2,40.789090276,-73.943683386,40.71739973,-73.98016555
W 204 St & Vermilyea Ave,Amsterdam Ave & W 119 St,1,40.866141,-73.922648,40.8086249,-73.9596214
Adam Clayton Powell Blvd & W 123 St,E 97 St & Madison Ave,40,40.807928801,-73.949295878,40.787801,-73.953559
12 Ave & W 40 St,E 4 St & 2 Ave,56,40.76087502,-74.00277668,40.7262807,-73.98978041
Union Ave & Jackson St,Delancey St & Eldridge St,14,40.7160751,-73.952029,40.719383,-73.991479
Southern Blvd & Tiffany St,3 Ave & E 170 St,13,40.818206429,-73.894200921,40.834857,-73.903743
Keegan Rd & 2 Ave,State St & Smith St,1,40.642514348,-74.025603414,40.68917,-73.9886
W 106 St & Amsterdam Ave,McKibbin St & Bogart St,1,40.8008363,-73.9664492472,40.706237,-73.933871
E 77 St & 3 Ave,Warren St & W Broadway,6,40.773364186,-73.95909059,40.71473993,-74.00910627
W Tremont Ave & Grand Ave,Macombs Rd & W 175 St,53,40.850036,-73.912785,40.848177,-73.916082
Allen St & Hester St,1 Ave & E 18 St,177,40.716044188,-73.991863132,40.73381219196632,-73.98054420948029
South St & Whitehall St,Broadway & E 19 St,13,40.701075912,-74.012594342,40.73866091428551,-73.98987293243407
West Thames St,Lexington Ave & Classon Ave,3,40.70834698,-74.01713445,40.68676793,-73.95928168
11 Ave & W 27 St,Stagg St & Union Ave,23,40.751224279,-74.005482197,40.70877084,-73.95095259
FDR Drive & E 35 St,E 50 St & Park Ave,182,40.743960023,-73.971253276,40.757334,-73.974235
Greenwich St & W Houston St,E 82 St & East End Ave,4,40.728846,-74.008591,40.7724607,-73.9468208
E 93 St & 2 Ave,E 128 St & 3 Ave,3,40.782420158,-73.948709965,40.805631,-73.934077
Van Dam St & Meeker Ave,MacDonough St & Marcy Ave,1,40.725432277,-73.936857343,40.68078,-73.94613
1 Ave & E 39 St,Clinton St & 4 Place,3,40.747182012,-73.971195579,40.6783563,-74.00014502
Greenwich St & W Houston St,W 25 St & 6 Ave,71,40.728846,-74.008591,40.74395411,-73.99144871
E 19 St & 3 Ave,Great Jones St,166,40.736419082,-73.98459816,40.72743423,-73.99379025
7 Ave & 20 St,Clinton Ave & Myrtle Ave,6,40.658974886,-73.9886204,40.693261,-73.968896
Grand Concourse & E 161 St,Beck St & Leggett Ave,28,40.827240109,-73.92270422,40.815077,-73.899939
Sterling St & Nostrand Ave,Lafayette Ave & Stuyvesant Ave,13,40.66318,-73.95076,40.6919925157634,-73.9325501024723
Norfolk St & Broome St,Douglass St & 4 Ave,10,40.716975212,-73.98799479,40.6792788,-73.98154004
W 53 St & 10 Ave,E 118 St & Madison Ave,3,40.76669671,-73.99061728,40.8014866,-73.9442507
Lewis Ave & Greene Ave,Carlton Ave & Park Ave,4,40.689813256,-73.936410785,40.69580705,-73.97355569
Pearl St & York St,E 14 St & 1 Ave,11,40.70140463410644,-73.98768022656441,40.73139303364151,-73.98286700248718
Lafayette St & E 8 St,Ave D & E 8 St,156,40.73020660529954,-73.99102628231049,40.72368361,-73.97574813
Fulton Ave & E 172 St,Bainbridge Ave & Bedford Park Blvd,6,40.839187622,-73.899088621,40.87002,-73.88565
21 St & 23 Ave,11 St & 43 Ave,3,40.778557,-73.919046,40.7519071,-73.9479119
Clinton Ave & Myrtle Ave,W 54 St & 11 Ave,6,40.693383813,-73.969046354,40.768333,-73.992573
Rogers Pl & E 165 St,Sheridan Ave & E 168 St,5,40.823899031,-73.897323489,40.835334,-73.9154
Walton Ave & E 151 St,Anthony Ave & E 175 St,1,40.820823669,-73.927645683,40.846465,-73.903869
5 Ave & E 29 St,Broadway & W 38 St,220,40.7451677,-73.98683077,40.7529728216068,-73.98734897375107
Bruckner Blvd & Bryant Ave,3 Ave & E 174 St,1,40.821928859,-73.888570786,40.84224,-73.8985
60 Pl & Flushing Ave,60 Ave & Fresh Pond Rd,5,40.719955444,-73.90544104599999,40.71693,-73.90198
W 181 St & Riverside Dr,Macombs Pl & W 152 St,2,40.85168,-73.94186,40.826406,-73.937948
Snyder Ave & Schenectady Ave,Ocean Ave & Tennis Ct,3,40.65,-73.93296,40.64873,-73.96084
Monroe St & Bedford Ave,Catalpa Ave & Woodward Ave,10,40.685155869,-73.953758836,40.70229,-73.90145
W 218 St & Broadway,University Ave & W Burnside Ave,1,40.871363163,-73.914603591,40.85501,-73.910751
Thomas S. Boyland St & Marion St,10 St & 7 Ave,1,40.6814658848122,-73.91415685415268,40.6662078,-73.98199886
9 Ave & W 39 St,N 7 St & Driggs Ave,5,40.756261945,-73.994197488,40.716967,-73.956388
39 Dr & 52 St,W 55 St & 6 Ave,1,40.74732,-73.91197,40.763189,-73.978434
West St & Liberty St,E 47 St & 1 Ave,7,40.711488843,-74.015027165,40.75206862,-73.96784384
27 Ave & 3 St,India St & Manhattan Ave,6,40.77485,-73.9342,40.73232194,-73.9550858
St Johns Pl & Howard Ave,Pacific St & Ralph Ave,14,40.66992,-73.92002,40.67607,-73.92171
Thomas S. Boyland St & Marion St,Buffalo Ave & E New York Ave,12,40.6814658848122,-73.91415685415268,40.66591,-73.92602
Clinton St & Tillary St,West End Ave & W 78 St,2,40.696351528,-73.991395473,40.783786,-73.981687
Carroll St & Smith St,E 9 St & 5 Ave,3,40.680611,-73.99475825,40.73275887045087,-73.99581670761108
E 59 St & Madison Ave,Peck Slip & South St,1,40.763433933,-73.971181273,40.7075188830923,-74.00108054280281
W 27 St & 7 Ave,5 Ave & E 72 St,39,40.746647,-73.993915,40.77282817,-73.96685276
Morton St & Washington St,Cooper Square & Astor Pl,72,40.73116076,-74.008128166,40.72951496224949,-73.99075269699097
Morton St & Washington St,E 59 St & Madison Ave,3,40.73116076,-74.008128166,40.76350532,-73.97109243
W 37 St & 10 Ave,Scholes St & Manhattan Ave,3,40.756446362,-73.99837482,40.70870368,-73.9448625
Cooper Square & Astor Pl,Madison Ave & E 51 St,24,40.729474425,-73.990817666,40.75863,-73.97513
W 13 St & 5 Ave,E 14 St & Avenue B,265,40.735325098,-73.994510889,40.72938685,-73.97772429
W 22 St & 10 Ave,E 27 St & 1 Ave,59,40.746816754,-74.00419271,40.739445,-73.976806
Broadway & Ellwood St,Shakespeare Ave & W 169 St,2,40.862038732,-73.929730177,40.839312,-73.922423
Sumpter St & Fulton St,44 Dr & Jackson Ave,1,40.679211736,-73.925926685,40.74718234,-73.9432635
Bushwick Ave & Dekalb Ave,Berkeley Pl & 7 Ave,9,40.695006132,-73.928247571,40.675146838709786,-73.97523209452629
W 82 St & Central Park West,West End Ave & W 78 St,43,40.78275,-73.97137,40.783786,-73.981687
E 160 St & Tinton Ave,Gerard Ave & E 165 St,2,40.820302,-73.903944,40.83173,-73.922394
E 48 St & 3 Ave,43 Ave & 47 St,4,40.7546011026,-73.971878855,40.7448062877224,-73.91728967428207
8 Ave & W 38 St,St James Pl & Pearl St,2,40.754316926,-73.991430163,40.71117416,-74.00016545
57 St & Woodside Ave,50 St & 30 Ave,2,40.74578861252213,-73.9072778339874,40.760083,-73.907107
Ave A & E 14 St,West End Ave & W 94 St,3,40.73031071000895,-73.98047178983688,40.7941654,-73.974124
Morris Ave & E 142 St,W 160 St & St. Nicholas Ave,1,40.814403415,-73.92501843,40.834468,-73.939865
Adams St & Prospect St,Flatbush Ave & Eastern Pkwy,1,40.70076308326151,-73.98869812488556,40.668757,-73.966438
E 102 St & 1 Ave,Hunts Point Ave & Bryant Ave,1,40.786964774,-73.941592932,40.813991,-73.8855
